continent,year,0
Africa,1926,2
Africa,1928,1
Africa,1929,1
Africa,1930,2
Africa,1931,1
Africa,1932,2
Africa,1934,1
Africa,1935,2
Africa,1936,1
Africa,1937,1
Africa,1938,1
Africa,1939,1
Africa,1940,1
Africa,1941,1
Africa,1942,1
Africa,1943,1
Africa,1944,1
Africa,1945,2
Africa,1946,3
Africa,1947,5
Africa,1948,7
Africa,1949,4
Africa,1950,14
Africa,1951,5
Africa,1952,5
Africa,1953,11
Africa,1954,16
Africa,1955,7
Africa,1956,9
Africa,1957,12
Africa,1958,10
Africa,1959,8
Africa,1960,32
Africa,1961,22
Africa,1962,36
Africa,1963,48
Africa,1964,33
Africa,1965,60
Africa,1966,54
Africa,1967,79
Africa,1968,57
Africa,1969,68
Africa,1970,62
Africa,1971,71
Africa,1972,90
Africa,1973,75
Africa,1974,59
Africa,1975,66
Africa,1976,102
Africa,1977,82
Africa,1978,66
Africa,1979,92
Africa,1980,130
Africa,1981,118
Africa,1982,105
Africa,1983,147
Africa,1984,178
Africa,1985,144
Africa,1986,99
Africa,1987,113
Africa,1988,120
Africa,1989,134
Africa,1990,110
Africa,1991,137
Africa,1992,139
Africa,1993,152
Africa,1994,130
Africa,1995,153
Africa,1996,162
Africa,1997,175
Africa,1998,146
Africa,1999,156
Africa,2000,260
Africa,2001,207
Africa,2002,165
Africa,2003,214
Africa,2004,188
Africa,2005,158
Africa,2006,159
Africa,2007,179
Africa,2008,223
Africa,2009,164
Africa,2010,212
Africa,2011,182
Africa,2012,214
Africa,2013,248
Africa,2014,194
Africa,2015,274
Africa,2016,192
Africa,2017,244
Africa,2018,130
Africa,2019,276
Africa,2020,17
Africa,2021,87
America,1885,1
America,1886,1
America,1902,1
America,1903,1
America,1905,1
America,1906,2
America,1908,3
America,1909,3
America,1910,8
America,1911,5
America,1912,5
America,1913,7
America,1914,4
America,1915,3
America,1916,14
America,1917,10
America,1918,6
America,1919,17
America,1920,9
America,1921,14
America,1922,17
America,1923,22
America,1924,13
America,1925,18
America,1926,19
America,1927,11
America,1928,6
America,1929,19
America,1930,24
America,1931,12
America,1932,11
America,1933,13
America,1934,13
America,1935,19
America,1936,8
America,1937,27
America,1938,30
America,1939,20
America,1940,15
America,1941,29
America,1942,27
America,1943,23
America,1944,27
America,1945,35
America,1946,42
America,1947,55
America,1948,35
America,1949,52
America,1950,49
America,1951,18
America,1952,23
America,1953,60
America,1954,18
America,1955,44
America,1956,54
America,1957,73
America,1958,11
America,1959,50
America,1960,46
America,1961,51
America,1962,62
America,1963,59
America,1964,22
America,1965,86
America,1966,43
America,1967,68
America,1968,80
America,1969,88
America,1970,78
America,1971,50
America,1972,86
America,1973,93
America,1974,41
America,1975,62
America,1976,69
America,1977,101
America,1978,73
America,1979,59
America,1980,96
America,1981,81
America,1982,24
America,1983,78
America,1984,65
America,1985,148
America,1986,77
America,1987,54
America,1988,76
America,1989,143
America,1990,51
America,1991,114
America,1992,115
America,1993,180
America,1994,136
America,1995,140
America,1996,187
America,1997,177
America,1998,84
America,1999,197
America,2000,228
America,2001,189
America,2002,78
America,2003,133
America,2004,215
America,2005,163
America,2006,91
America,2007,165
America,2008,212
America,2009,146
America,2010,114
America,2011,233
America,2012,157
America,2013,161
America,2014,141
America,2015,136
America,2016,135
America,2017,129
America,2018,94
America,2019,202
America,2020,31
America,2021,142
Asia,1917,1
Asia,1921,1
Asia,1923,5
Asia,1924,6
Asia,1925,2
Asia,1927,3
Asia,1930,2
Asia,1933,3
Asia,1934,6
