,Unnamed: 0.1,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,outcome,year,is_valid,continent
224,227,1908-10-04,Argentina,Uruguay,0.0,1.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,2.0,1908,True,America
225,228,1908-10-25,Netherlands,Sweden,5.0,3.0,Friendly,The_Hague,Netherlands,0.0,1.0,1908,True,Europe
226,229,1908-10-26,Belgium,Sweden,2.0,1.0,Friendly,Brussels,Belgium,0.0,1.0,1908,True,Europe
227,230,1908-11-01,Hungary,Austria,5.0,3.0,Friendly,Budapest,Hungary,0.0,1.0,1908,True,Europe
228,231,1909-02-13,England,Northern_Ireland,4.0,0.0,British_Championship,Bradford,England,0.0,1.0,1909,True,Europe
229,232,1909-03-01,Wales,Scotland,3.0,2.0,British_Championship,Wrexham,Wales,0.0,1.0,1909,True,Europe
230,233,1909-03-15,England,Wales,2.0,0.0,British_Championship,Nottingham,England,0.0,1.0,1909,True,Europe
231,234,1909-03-15,Scotland,Northern_Ireland,5.0,0.0,British_Championship,Glasgow,Scotland,0.0,1.0,1909,True,Europe
232,235,1909-03-20,Northern_Ireland,Wales,2.0,3.0,British_Championship,Belfast,Republic_of_Ireland,0.0,2.0,1909,True,Europe
233,236,1909-03-21,Belgium,Netherlands,1.0,4.0,Friendly,Antwerp,Belgium,0.0,2.0,1909,True,Europe
234,237,1909-04-03,England,Scotland,2.0,0.0,British_Championship,London,England,0.0,1.0,1909,True,Europe
235,238,1909-04-04,Germany,Switzerland,1.0,0.0,Friendly,Karlsruhe,Germany,0.0,1.0,1909,True,Europe
236,239,1909-04-04,Hungary,Germany,3.0,3.0,Friendly,Budapest,Hungary,0.0,0.0,1909,True,Europe
237,240,1909-04-25,Netherlands,Belgium,4.0,1.0,Friendly,Rotterdam,Netherlands,0.0,1.0,1909,True,Europe
238,241,1909-05-02,Austria,Hungary,3.0,4.0,Friendly,Vienna,Austria,0.0,2.0,1909,True,Europe
239,242,1909-05-09,Belgium,France,5.0,2.0,Friendly,Brussels,Belgium,0.0,1.0,1909,True,Europe
240,243,1909-05-29,Hungary,England,2.0,4.0,Friendly,Budapest,Hungary,0.0,2.0,1909,True,Europe
241,244,1909-05-30,Hungary,Austria,1.0,1.0,Friendly,Budapest,Hungary,0.0,0.0,1909,True,Europe
242,245,1909-05-31,Hungary,England,2.0,8.0,Friendly,Budapest,Hungary,0.0,2.0,1909,True,Europe
243,246,1909-06-01,Austria,England,1.0,8.0,Friendly,Vienna,Austria,0.0,2.0,1909,True,Europe
244,247,1909-08-15,Argentina,Uruguay,2.0,1.0,Copa_Lipton,Buenos_Aires,Argentina,0.0,1.0,1909,True,America
245,248,1909-09-19,Uruguay,Argentina,2.0,2.0,Copa_Newton,Montevideo,Uruguay,0.0,0.0,1909,True,America
246,249,1909-10-10,Argentina,Uruguay,3.0,1.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,1.0,1909,True,America
247,250,1909-11-07,Hungary,Austria,2.0,2.0,Friendly,Budapest,Hungary,0.0,0.0,1909,True,Europe
248,251,1910-02-12,Northern_Ireland,England,1.0,1.0,British_Championship,Belfast,Republic_of_Ireland,0.0,0.0,1910,True,Europe
249,252,1910-03-05,Scotland,Wales,1.0,0.0,British_Championship,Kilmarnock,Scotland,0.0,1.0,1910,True,Europe
250,253,1910-03-13,Belgium,Netherlands,3.0,2.0,Friendly,Antwerp,Belgium,0.0,1.0,1910,True,Europe
251,254,1910-03-14,Wales,England,0.0,1.0,British_Championship,Cardiff,Wales,0.0,2.0,1910,True,Europe
252,255,1910-03-19,Northern_Ireland,Scotland,1.0,0.0,British_Championship,Belfast,Republic_of_Ireland,0.0,1.0,1910,True,Europe
253,256,1910-04-02,Scotland,England,2.0,0.0,British_Championship,Glasgow,Scotland,0.0,1.0,1910,True,Europe
254,257,1910-04-03,France,Belgium,0.0,4.0,Friendly,Gentilly,France,0.0,2.0,1910,True,Europe
255,258,1910-04-03,Switzerland,Germany,2.0,3.0,Friendly,Basel,Switzerland,0.0,2.0,1910,True,Europe
256,259,1910-04-10,Netherlands,Belgium,7.0,0.0,Friendly,Haarlem,Netherlands,0.0,1.0,1910,True,Europe
257,260,1910-04-11,Wales,Northern_Ireland,4.0,1.0,British_Championship,Wrexham,Wales,0.0,1.0,1910,True,Europe
258,261,1910-04-24,Netherlands,Germany,4.0,2.0,Friendly,Arnhem,Netherlands,0.0,1.0,1910,True,Europe
259,262,1910-05-01,Austria,Hungary,2.0,1.0,Friendly,Vienna,Austria,0.0,1.0,1910,True,Europe
260,263,1910-05-15,Italy,France,6.0,2.0,Friendly,Milan,Italy,0.0,1.0,1910,True,Europe
261,264,1910-05-16,Germany,Belgium,0.0,3.0,Friendly,Duisburg,Germany,0.0,2.0,1910,True,Europe
262,265,1910-05-26,Hungary,Italy,6.0,1.0,Friendly,Budapest,Hungary,0.0,1.0,1910,True,Europe
263,266,1910-05-27,Argentina,Chile,3.0,1.0,Friendly,Buenos_Aires,Argentina,0.0,1.0,1910,True,America
264,267,1910-05-29,Chile,Uruguay,0.0,3.0,Friendly,Buenos_Aires,Argentina,1.0,2.0,1910,True,America
265,268,1910-06-05,Argentina,Chile,5.0,1.0,Friendly,Buenos_Aires,Argentina,0.0,1.0,1910,True,America
266,269,1910-06-12,Argentina,Uruguay,4.0,1.0,Friendly,Buenos_Aires,Argentina,0.0,1.0,1910,True,America
267,270,1910-08-15,Uruguay,Argentina,3.0,1.0,Copa_Lipton,Montevideo,Uruguay,0.0,1.0,1910,True,America
268,271,1910-09-11,Chile,Argentina,0.0,3.0,Friendly,Viña_del_Mar,Chile,0.0,2.0,1910,True,America
269,272,1910-09-11,Norway,Sweden,0.0,4.0,Friendly,Kristiania,Norway,0.0,2.0,1910,True,Europe
270,273,1910-10-16,Germany,Netherlands,1.0,2.0,Friendly,Kleve,Germany,0.0,2.0,1910,True,Europe
271,274,1910-11-06,Hungary,Austria,3.0,0.0,Friendly,Budapest,Hungary,0.0,1.0,1910,True,Europe
272,275,1910-11-13,Argentina,Uruguay,1.0,1.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,0.0,1910,True,America
273,276,1910-11-27,Argentina,Uruguay,2.0,6.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,2.0,1910,True,America
274,277,1911-01-01,France,Hungary,0.0,3.0,Friendly,Maisons-Alfort,France,0.0,2.0,1911,True,Europe
275,278,1911-01-06,Italy,Hungary,0.0,1.0,Friendly,Milan,Italy,0.0,2.0,1911,True,Europe
276,279,1911-01-08,Switzerland,Hungary,2.0,0.0,Friendly,Zürich,Switzerland,0.0,1.0,1911,True,Europe
277,280,1911-01-28,Northern_Ireland,Wales,1.0,2.0,British_Championship,Belfast,Republic_of_Ireland,0.0,2.0,1911,True,Europe
278,281,1911-02-11,England,Northern_Ireland,2.0,1.0,British_Championship,Derby,England,0.0,1.0,1911,True,Europe
279,282,1911-03-06,Wales,Scotland,2.0,2.0,British_Championship,Cardiff,Wales,0.0,0.0,1911,True,Europe
280,283,1911-03-13,England,Wales,3.0,0.0,British_Championship,London,England,0.0,1.0,1911,True,Europe
281,284,1911-03-18,Scotland,Northern_Ireland,2.0,0.0,British_Championship,Glasgow,Scotland,0.0,1.0,1911,True,Europe
282,285,1911-03-19,Belgium,Netherlands,1.0,5.0,Friendly,Antwerp,Belgium,0.0,2.0,1911,True,Europe
283,286,1911-03-26,Germany,Switzerland,6.0,2.0,Friendly,Stuttgart,Germany,0.0,1.0,1911,True,Europe
284,287,1911-04-01,England,Scotland,1.0,1.0,British_Championship,Liverpool,England,0.0,0.0,1911,True,Europe
285,288,1911-04-02,Netherlands,Belgium,3.0,1.0,Friendly,Dordrecht,Netherlands,0.0,1.0,1911,True,Europe
286,289,1911-04-09,France,Italy,2.0,2.0,Friendly,Saint-Ouen,France,0.0,0.0,1911,True,Europe
287,290,1911-04-23,Belgium,Germany,2.0,1.0,Friendly,Liège,Belgium,0.0,1.0,1911,True,Europe
288,291,1911-04-23,Switzerland,France,5.0,2.0,Friendly,Geneva,Switzerland,0.0,1.0,1911,True,Europe
289,292,1911-04-30,Belgium,France,7.0,1.0,Friendly,Uccle,Belgium,0.0,1.0,1911,True,Europe
290,293,1911-05-07,Austria,Hungary,3.0,1.0,Friendly,Vienna,Austria,0.0,1.0,1911,True,Europe
291,294,1911-05-07,Italy,Switzerland,2.0,2.0,Friendly,Milan,Italy,0.0,0.0,1911,True,Europe
292,295,1911-05-21,Switzerland,Italy,3.0,0.0,Friendly,La_Chaux-de-Fonds,Switzerland,0.0,1.0,1911,True,Europe
293,296,1911-06-18,Sweden,Germany,2.0,4.0,Friendly,Solna,Sweden,0.0,2.0,1911,True,Europe
294,297,1911-08-15,Argentina,Uruguay,0.0,2.0,Copa_Lipton,Buenos_Aires,Argentina,0.0,2.0,1911,True,America
295,298,1911-09-17,Sweden,Norway,4.0,1.0,Friendly,Solna,Sweden,0.0,1.0,1911,True,Europe
296,299,1911-09-17,Uruguay,Argentina,2.0,3.0,Copa_Newton,Montevideo,Uruguay,0.0,2.0,1911,True,America
297,300,1911-10-08,Uruguay,Argentina,1.0,1.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,0.0,1911,True,America
298,301,1911-10-09,Germany,Austria,1.0,2.0,Friendly,Dresden,Germany,0.0,2.0,1911,True,Europe
299,302,1911-10-22,Argentina,Uruguay,2.0,0.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,1.0,1911,True,America
300,303,1911-10-22,Finland,Sweden,2.0,5.0,Friendly,Helsinki,Finland,0.0,2.0,1911,True,Europe
301,304,1911-10-29,Germany,Sweden,1.0,3.0,Friendly,Hamburg,Germany,0.0,2.0,1911,True,Europe
302,305,1911-10-29,Hungary,Switzerland,9.0,0.0,Friendly,Budapest,Hungary,0.0,1.0,1911,True,Europe
303,306,1911-10-29,Luxembourg,France,1.0,4.0,Friendly,Luxembourg,Luxembourg,0.0,2.0,1911,True,Europe
304,307,1911-10-29,Uruguay,Argentina,3.0,0.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,1.0,1911,True,America
305,308,1911-11-05,Hungary,Austria,2.0,0.0,Friendly,Budapest,Hungary,0.0,1.0,1911,True,Europe
306,309,1911-12-17,Germany,Hungary,1.0,4.0,Friendly,Munich,Germany,0.0,2.0,1911,True,Europe
307,310,1912-01-28,France,Belgium,1.0,1.0,Friendly,Saint-Ouen,France,0.0,0.0,1912,True,Europe
308,311,1912-02-10,Northern_Ireland,England,1.0,6.0,British_Championship,Dublin,Republic_of_Ireland,0.0,2.0,1912,True,Europe
309,313,1912-02-18,France,Switzerland,4.0,1.0,Friendly,Saint-Ouen,France,0.0,1.0,1912,True,Europe
310,314,1912-02-20,Belgium,Switzerland,9.0,2.0,Friendly,Antwerp,Belgium,0.0,1.0,1912,True,Europe
311,315,1912-03-02,Scotland,Wales,1.0,0.0,British_Championship,Edinburgh,Scotland,0.0,1.0,1912,True,Europe
312,316,1912-03-10,Belgium,Netherlands,1.0,2.0,Friendly,Antwerp,Belgium,0.0,2.0,1912,True,Europe
313,317,1912-03-11,Wales,England,0.0,2.0,British_Championship,Wrexham,Wales,0.0,2.0,1912,True,Europe
314,318,1912-03-16,Northern_Ireland,Scotland,1.0,4.0,British_Championship,Belfast,Republic_of_Ireland,0.0,2.0,1912,True,Europe
315,319,1912-03-17,Italy,France,3.0,4.0,Friendly,Turin,Italy,0.0,2.0,1912,True,Europe
316,320,1912-03-23,Scotland,England,1.0,1.0,British_Championship,Glasgow,Scotland,0.0,0.0,1912,True,Europe
317,321,1912-03-24,Netherlands,Germany,5.0,5.0,Friendly,Zwolle,Netherlands,0.0,0.0,1912,True,Europe
318,322,1912-04-13,Wales,Northern_Ireland,2.0,3.0,British_Championship,Cardiff,Wales,0.0,2.0,1912,True,Europe
319,323,1912-04-14,Hungary,Germany,4.0,4.0,Friendly,Budapest,Hungary,0.0,0.0,1912,True,Europe
320,324,1912-04-28,Netherlands,Belgium,4.0,3.0,Friendly,Dordrecht,Netherlands,0.0,1.0,1912,True,Europe
321,325,1912-05-05,Austria,Hungary,1.0,1.0,Friendly,Vienna,Austria,0.0,0.0,1912,True,Europe
322,326,1912-05-05,Switzerland,Germany,1.0,2.0,Friendly,St._Gallen,Switzerland,0.0,2.0,1912,True,Europe
323,327,1912-06-16,Norway,Sweden,1.0,2.0,Friendly,Kristiania,Norway,0.0,2.0,1912,True,Europe
324,328,1912-06-20,Sweden,Hungary,2.0,2.0,Friendly,Gothenburg,Sweden,0.0,0.0,1912,True,Europe
325,329,1912-06-23,Norway,Hungary,0.0,6.0,Friendly,Kristiania,Norway,0.0,2.0,1912,True,Europe
326,330,1912-06-27,Sweden,Finland,7.0,1.0,Friendly,Solna,Sweden,0.0,1.0,1912,True,Europe
327,331,1912-06-30,Austria,Italy,5.0,1.0,Friendly,Stockholm,Sweden,1.0,1.0,1912,True,Europe
328,332,1912-07-01,Austria,Norway,1.0,1.0,Friendly,Stockholm,Sweden,1.0,0.0,1912,True,Europe
329,333,1912-07-03,Hungary,Austria,3.0,0.0,Friendly,Stockholm,Sweden,1.0,1.0,1912,True,Europe
330,334,1912-07-03,Norway,Russia,2.0,1.0,Friendly,Stockholm,Sweden,1.0,1.0,1912,True,Europe
331,335,1912-07-05,Netherlands,Austria,3.0,1.0,Friendly,Stockholm,Sweden,1.0,1.0,1912,True,Europe
332,336,1912-07-12,Russia,Hungary,0.0,9.0,Friendly,Moscow,Russia,0.0,2.0,1912,True,Europe
333,337,1912-07-14,Russia,Hungary,0.0,12.0,Friendly,Moscow,Russia,0.0,2.0,1912,True,Europe
334,338,1912-08-15,Uruguay,Argentina,2.0,0.0,Copa_Lipton,Montevideo,Uruguay,0.0,1.0,1912,True,America
335,339,1912-08-25,Uruguay,Argentina,3.0,0.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,1.0,1912,True,America
336,340,1912-09-22,Argentina,Uruguay,0.0,1.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,2.0,1912,True,America
337,341,1912-10-06,Argentina,Uruguay,3.0,3.0,Copa_Newton,Avellaneda,Argentina,0.0,0.0,1912,True,America
338,342,1912-10-06,Denmark,Germany,3.0,1.0,Friendly,Copenhagen,Denmark,0.0,1.0,1912,True,Europe
339,343,1912-11-03,Hungary,Austria,4.0,0.0,Friendly,Budapest,Hungary,0.0,1.0,1912,True,Europe
340,344,1912-11-03,Sweden,Norway,4.0,2.0,Friendly,Gothenburg,Sweden,0.0,1.0,1912,True,Europe
341,345,1912-11-17,Germany,Netherlands,2.0,3.0,Friendly,Leipzig,Germany,0.0,2.0,1912,True,Europe
342,346,1912-12-01,Uruguay,Argentina,1.0,3.0,Friendly,Montevideo,Uruguay,0.0,2.0,1912,True,America
343,348,1912-12-22,Italy,Austria,1.0,3.0,Friendly,Genoa,Italy,0.0,2.0,1912,True,Europe
344,349,1913-01-12,France,Italy,1.0,0.0,Friendly,Saint-Ouen,France,0.0,1.0,1913,True,Europe
345,350,1913-01-18,Northern_Ireland,Wales,0.0,1.0,British_Championship,Belfast,Republic_of_Ireland,0.0,2.0,1913,True,Europe
346,351,1913-02-15,Northern_Ireland,England,2.0,1.0,British_Championship,Belfast,Republic_of_Ireland,0.0,1.0,1913,True,Europe
347,352,1913-02-16,Belgium,France,3.0,0.0,Friendly,Brussels,Belgium,0.0,1.0,1913,True,Europe
348,353,1913-03-03,Wales,Scotland,0.0,0.0,British_Championship,Wrexham,Wales,0.0,0.0,1913,True,Europe
349,354,1913-03-09,Belgium,Netherlands,3.0,3.0,Friendly,Antwerp,Belgium,0.0,0.0,1913,True,Europe
350,355,1913-03-09,Switzerland,France,1.0,4.0,Friendly,Geneva,Switzerland,0.0,2.0,1913,True,Europe
351,356,1913-03-15,Northern_Ireland,Scotland,1.0,2.0,British_Championship,Dublin,Republic_of_Ireland,0.0,2.0,1913,True,Europe
352,357,1913-03-17,England,Wales,4.0,3.0,British_Championship,Bristol,England,0.0,1.0,1913,True,Europe
353,358,1913-04-05,England,Scotland,1.0,0.0,British_Championship,London,England,0.0,1.0,1913,True,Europe
354,359,1913-04-20,France,Luxembourg,8.0,0.0,Friendly,Saint-Ouen,France,0.0,1.0,1913,True,Europe
355,360,1913-04-20,Netherlands,Belgium,2.0,4.0,Friendly,Zwolle,Netherlands,0.0,2.0,1913,True,Europe
356,361,1913-04-27,Austria,Hungary,1.0,4.0,Friendly,Vienna,Austria,0.0,2.0,1913,True,Europe
357,362,1913-05-01,Italy,Belgium,1.0,0.0,Friendly,Turin,Italy,0.0,1.0,1913,True,Europe
358,363,1913-05-04,Russia,Sweden,1.0,4.0,Friendly,Moscow,Russia,0.0,2.0,1913,True,Europe
359,364,1913-05-04,Switzerland,Belgium,1.0,2.0,Friendly,Basel,Switzerland,0.0,2.0,1913,True,Europe
360,365,1913-05-18,Germany,Switzerland,1.0,2.0,Friendly,Freiburg,Germany,0.0,2.0,1913,True,Europe
361,366,1913-05-18,Hungary,Sweden,2.0,0.0,Friendly,Budapest,Hungary,0.0,1.0,1913,True,Europe
362,367,1913-05-25,Denmark,Sweden,8.0,0.0,Friendly,Copenhagen,Denmark,0.0,1.0,1913,True,Europe
363,368,1913-06-08,Sweden,Norway,9.0,0.0,Friendly,Stockholm,Sweden,0.0,1.0,1913,True,Europe
364,369,1913-06-15,Argentina,Uruguay,1.0,1.0,Friendly,Avellaneda,Argentina,0.0,0.0,1913,True,America
365,370,1913-06-15,Austria,Italy,2.0,0.0,Friendly,Vienna,Austria,0.0,1.0,1913,True,Europe
366,371,1913-07-09,Argentina,Uruguay,2.0,1.0,Friendly,Avellaneda,Argentina,0.0,1.0,1913,True,America
367,372,1913-08-15,Argentina,Uruguay,4.0,0.0,Copa_Lipton,Avellaneda,Argentina,0.0,1.0,1913,True,America
368,373,1913-08-31,Argentina,Uruguay,2.0,0.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,1.0,1913,True,America
369,374,1913-09-14,Russia,Norway,1.0,1.0,Friendly,Moscow,Russia,0.0,0.0,1913,True,Europe
370,375,1913-09-21,Chile,Argentina,0.0,2.0,Friendly,Viña_del_Mar,Chile,0.0,2.0,1913,True,America
371,376,1913-10-05,Sweden,Denmark,0.0,10.0,Friendly,Stockholm,Sweden,0.0,2.0,1913,True,Europe
372,377,1913-10-05,Uruguay,Argentina,1.0,0.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,1.0,1913,True,America
373,378,1913-10-26,Germany,Denmark,1.0,4.0,Friendly,Hamburg,Germany,0.0,2.0,1913,True,Europe
374,379,1913-10-26,Hungary,Austria,4.0,3.0,Friendly,Budapest,Hungary,0.0,1.0,1913,True,Europe
375,380,1913-10-26,Norway,Sweden,1.0,1.0,Friendly,Kristiania,Norway,0.0,0.0,1913,True,Europe
376,381,1913-10-26,Uruguay,Argentina,1.0,0.0,Copa_Newton,Montevideo,Uruguay,0.0,1.0,1913,True,America
377,382,1913-11-02,Belgium,Switzerland,2.0,0.0,Friendly,Verviers,Belgium,0.0,1.0,1913,True,Europe
378,383,1913-11-23,Belgium,Germany,6.0,2.0,Friendly,Antwerp,Belgium,0.0,1.0,1913,True,Europe
379,384,1914-01-11,Italy,Austria,0.0,0.0,Friendly,Milan,Italy,0.0,0.0,1914,True,Europe
380,385,1914-01-19,Wales,Northern_Ireland,1.0,2.0,British_Championship,Wrexham,Wales,0.0,2.0,1914,True,Europe
381,386,1914-01-25,France,Belgium,4.0,3.0,Friendly,Lille,France,0.0,1.0,1914,True,Europe
382,387,1914-02-08,Luxembourg,France,5.0,4.0,Friendly,Luxembourg,Luxembourg,0.0,1.0,1914,True,Europe
383,388,1914-02-14,England,Northern_Ireland,0.0,3.0,British_Championship,Middlesbrough,England,0.0,2.0,1914,True,Europe
384,389,1914-02-28,Scotland,Wales,0.0,0.0,British_Championship,Glasgow,Scotland,0.0,0.0,1914,True,Europe
385,390,1914-03-08,France,Switzerland,2.0,2.0,Friendly,Saint-Ouen,France,0.0,0.0,1914,True,Europe
386,391,1914-03-14,Northern_Ireland,Scotland,1.0,1.0,British_Championship,Belfast,Republic_of_Ireland,0.0,0.0,1914,True,Europe
387,392,1914-03-15,Belgium,Netherlands,2.0,4.0,Friendly,Antwerp,Belgium,0.0,2.0,1914,True,Europe
388,393,1914-03-16,Wales,England,0.0,2.0,British_Championship,Cardiff,Wales,0.0,2.0,1914,True,Europe
389,394,1914-03-29,Italy,France,2.0,0.0,Friendly,Turin,Italy,0.0,1.0,1914,True,Europe
390,395,1914-04-05,Italy,Switzerland,1.0,1.0,Friendly,Genoa,Italy,0.0,0.0,1914,True,Europe
391,396,1914-04-05,Netherlands,Germany,4.0,4.0,Friendly,Amsterdam,Netherlands,0.0,0.0,1914,True,Europe
392,397,1914-04-14,Scotland,England,3.0,1.0,British_Championship,Glasgow,Scotland,0.0,1.0,1914,True,Europe
393,398,1914-04-26,Netherlands,Belgium,4.0,2.0,Friendly,Amsterdam,Netherlands,0.0,1.0,1914,True,Europe
394,399,1914-05-03,Austria,Hungary,2.0,0.0,Friendly,Vienna,Austria,0.0,1.0,1914,True,Europe
395,400,1914-05-17,Denmark,Netherlands,4.0,3.0,Friendly,Copenhagen,Denmark,0.0,1.0,1914,True,Europe
396,401,1914-05-17,Switzerland,Italy,0.0,1.0,Friendly,Berne,Switzerland,0.0,2.0,1914,True,Europe
397,402,1914-05-24,Sweden,Finland,4.0,3.0,Friendly,Solna,Sweden,0.0,1.0,1914,True,Europe
398,403,1914-05-31,Hungary,France,5.0,1.0,Friendly,Budapest,Hungary,0.0,1.0,1914,True,Europe
399,404,1914-06-21,Sweden,Hungary,1.0,1.0,Friendly,Solna,Sweden,0.0,0.0,1914,True,Europe
400,405,1914-06-28,Norway,Sweden,0.0,1.0,Friendly,Kristiania,Norway,0.0,2.0,1914,True,Europe
401,406,1914-07-05,Sweden,Russia,2.0,2.0,Friendly,Solna,Sweden,0.0,0.0,1914,True,Europe
402,407,1914-07-12,Norway,Russia,1.0,1.0,Friendly,Kristiania,Norway,0.0,0.0,1914,True,Europe
403,408,1914-08-30,Uruguay,Argentina,3.0,2.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,1.0,1914,True,America
404,409,1914-09-13,Argentina,Uruguay,2.0,1.0,Copa_Premio_Honor_Argentino,Buenos_Aires,Argentina,0.0,1.0,1914,True,America
405,410,1914-09-20,Argentina,Brazil,3.0,0.0,Friendly,Buenos_Aires,Argentina,0.0,1.0,1914,True,America
406,411,1914-09-27,Argentina,Brazil,0.0,1.0,Copa_Roca,Buenos_Aires,Argentina,0.0,2.0,1914,True,America
407,412,1914-10-04,Hungary,Austria,2.0,2.0,Friendly,Budapest,Hungary,0.0,0.0,1914,True,Europe
408,413,1914-10-25,Sweden,Norway,7.0,0.0,Friendly,Solna,Sweden,0.0,1.0,1914,True,Europe
409,414,1914-11-08,Austria,Hungary,1.0,2.0,Friendly,Vienna,Austria,0.0,2.0,1914,True,Europe
410,416,1915-01-31,Italy,Switzerland,3.0,1.0,Friendly,Turin,Italy,0.0,1.0,1915,True,Europe
411,418,1915-05-02,Hungary,Austria,2.0,5.0,Friendly,Budapest,Hungary,0.0,2.0,1915,True,Europe
412,420,1915-05-30,Austria,Hungary,1.0,2.0,Friendly,Vienna,Austria,0.0,2.0,1915,True,Europe
413,421,1915-06-06,Denmark,Sweden,2.0,0.0,Friendly,Copenhagen,Denmark,0.0,1.0,1915,True,Europe
414,422,1915-06-27,Norway,Sweden,1.0,1.0,Friendly,Kristiania,Norway,0.0,0.0,1915,True,Europe
415,423,1915-07-18,Uruguay,Argentina,2.0,3.0,Copa_Premio_Honor_Uruguayo,Montevideo,Uruguay,0.0,2.0,1915,True,America
416,424,1915-08-15,Argentina,Uruguay,2.0,1.0,Copa_Lipton,Buenos_Aires,Argentina,0.0,1.0,1915,True,America
417,425,1915-09-12,Uruguay,Argentina,2.0,0.0,Copa_Newton,Montevideo,Uruguay,0.0,1.0,1915,True,America
418,426,1915-09-19,Denmark,Norway,8.0,1.0,Friendly,Copenhagen,Denmark,0.0,1.0,1915,True,Europe
419,427,1915-10-03,Austria,Hungary,4.0,2.0,Friendly,Vienna,Austria,0.0,1.0,1915,True,Europe
420,428,1915-10-24,Sweden,Norway,5.0,2.0,Friendly,Stockholm,Sweden,0.0,1.0,1915,True,Europe
421,429,1915-10-31,Sweden,Denmark,0.0,2.0,Friendly,Stockholm,Sweden,0.0,2.0,1915,True,Europe
422,430,1915-11-07,Hungary,Austria,6.0,2.0,Friendly,Budapest,Hungary,0.0,1.0,1915,True,Europe
423,431,1916-05-07,Austria,Hungary,3.0,1.0,Friendly,Vienna,Austria,0.0,1.0,1916,True,Europe
424,434,1916-06-04,Denmark,Sweden,2.0,0.0,Friendly,Copenhagen,Denmark,0.0,1.0,1916,True,Europe
425,435,1916-06-04,Hungary,Austria,2.0,1.0,Friendly,Budapest,Hungary,0.0,1.0,1916,True,Europe
426,437,1916-06-25,Norway,Denmark,0.0,2.0,Friendly,Kristiania,Norway,0.0,2.0,1916,True,Europe
427,438,1916-07-02,Chile,Uruguay,0.0,4.0,Copa_América,Buenos_Aires,Argentina,1.0,2.0,1916,True,America
428,439,1916-07-02,Sweden,Norway,6.0,0.0,Friendly,Stockholm,Sweden,0.0,1.0,1916,True,Europe
429,440,1916-07-06,Argentina,Chile,6.0,1.0,Copa_América,Buenos_Aires,Argentina,0.0,1.0,1916,True,America
430,441,1916-07-08,Brazil,Chile,1.0,1.0,Copa_América,Buenos_Aires,Argentina,1.0,0.0,1916,True,America
431,442,1916-07-10,Argentina,Brazil,1.0,1.0,Copa_América,Buenos_Aires,Argentina,0.0,0.0,1916,True,America
432,443,1916-07-12,Argentina,Chile,1.0,0.0,Friendly,Buenos_Aires,Argentina,0.0,1.0,1916,True,America
433,444,1916-07-12,Brazil,Uruguay,1.0,2.0,Copa_América,Buenos_Aires,Argentina,1.0,2.0,1916,True,America
434,445,1916-07-14,Uruguay,Chile,4.0,1.0,Friendly,Montevideo,Uruguay,0.0,1.0,1916,True,America
435,446,1916-07-17,Argentina,Uruguay,0.0,0.0,Copa_América,Avellaneda,Argentina,0.0,0.0,1916,True,America
