,team,total_matches,neutral_matches,neutral_matches_wins,neutral_matches_losses,neutral_matches_draws,neutral_matches_goal_scored,neutral_matches_goal_conceded,home_matches,home_matches_wins,home_matches_losses,home_matches_draws,home_matches_goal_scored,home_matches_goal_conceded,away_matches,away_matches_wins,away_matches_losses,away_matches_draws,away_matches_goal_scored,away_matches_goal_conceded
1,Afghanistan,116,66,25,24,17,90,116,6,2,3,1,6,9,44,4,31,9,25,105
2,Albania,344,23,8,10,5,24,29,160,58,64,38,180,184,161,24,108,29,115,321
4,Algeria,513,141,57,46,38,200,148,192,122,26,44,383,147,180,41,80,59,147,233
7,Andorra,177,25,1,17,7,5,48,72,5,59,8,26,160,80,0,73,7,18,250
8,Angola,362,85,22,30,33,90,103,125,71,17,37,195,91,152,33,64,55,127,187
10,Antigua and Barbuda,200,50,15,24,11,75,90,79,36,30,13,118,98,71,13,43,15,87,166
12,Argentina,996,273,164,53,56,578,290,336,221,31,84,718,259,387,149,129,109,556,492
13,Armenia,221,30,10,11,9,42,44,90,29,39,22,106,129,101,18,68,15,81,205
15,Aruba,124,32,4,22,6,44,89,43,14,19,10,64,80,49,4,34,11,49,138
17,Australia,521,116,60,31,25,255,129,217,122,54,41,508,240,188,79,63,46,295,203
18,Austria,804,45,14,22,9,57,71,401,207,116,78,806,519,358,113,157,88,561,667
19,Azerbaijan,258,46,10,17,19,36,47,88,24,38,26,81,108,124,15,85,24,71,268
21,Bahrain,500,195,67,74,54,240,248,179,74,52,53,263,184,126,30,61,35,117,199
22,Bangladesh,216,95,15,57,23,81,203,57,27,18,12,74,66,64,9,43,12,31,163
24,Barbados,268,52,16,28,8,79,102,130,53,38,39,182,153,86,20,52,14,87,183
26,Belarus,262,29,8,10,11,34,33,96,35,34,27,128,119,137,37,73,27,152,234
27,Belgium,786,71,32,24,15,109,90,379,203,103,73,794,508,336,111,146,79,495,610
29,Benin,263,42,9,24,9,40,76,94,32,32,30,114,117,127,19,80,28,117,285
30,Bermuda,158,24,9,14,1,50,40,80,35,28,17,152,113,54,12,33,9,70,108
32,Bolivia,472,127,10,85,32,80,306,164,77,42,45,281,193,181,17,127,37,129,420
34,Bosnia and Herzegovina,232,30,10,14,6,37,41,92,41,26,25,150,98,110,37,51,22,143,173
35,Botswana,288,43,12,18,13,49,55,134,51,46,37,124,128,111,14,62,35,63,182
36,Brazil,999,330,219,56,55,752,300,348,254,23,71,879,265,321,165,80,76,555,338
40,Bulgaria,685,70,21,30,19,78,115,263,134,68,61,478,301,352,96,165,91,402,599
41,Burkina Faso,394,95,30,40,25,114,125,118,63,19,36,187,110,181,33,100,48,153,300
43,Burundi,191,69,27,25,17,84,69,48,18,14,16,50,40,74,14,45,15,70,136
44,Cabo Verde,171,48,16,17,15,45,53,56,30,15,11,82,48,67,15,40,12,51,100
